Ansiar,#Ansia#,Anseio,#Anseiu#
odiar,#odia#,odeio,#odeiu#
pleitear,#pleitea#,pleiteio,#pleiteiu#
incendiar,#ins3ndia#,incendeio,#ins3ndeiu#
sortear,#sortea#,sorteio,#sorteiu#
remediar,#hemedia#,remedeio,#hemedeiu#
intermediar,#intermedia#,intermedeio,#intermedeiu#
mediar,#media#,medeio,#medeiu#
olhar,#oLa#,olho,#OLu#
colocar,#koloka#,coloco,#kolOku#
informar,#informa#,informo,#infOrmu#
tornar,#torna#,torno,#tOrnu#
boiar,#boia#,boio,#bOiu#
botar,#bota#,boto,#bOtu#
tocar,#toka#,toco,#tOku#
focar,#foka#,foco,#fOku#
mostrar,#mostra#,mostro,#mOstru#
chorar,#xora#,choro,#xOru#
notar,#nota#,noto,#nOtu#
tostar,#tosta#,tosto,#tOstu#
trocar,#troka#,troco,#trOku#
robocar,#heboka#,reboco,#hebOku#
socar,#soka#,soco,#sOku#
cocar,#kosa#,coco,#kOsu#
tomar,#toma#,tomo,#tOmu#
recortar,#hekorta#,recorto,#hekOrtu#
entortar,#entorta#,entorto,#entOrtu#
encostar,#enkosta#,encosto,#enkOstu#
retornar,#hetorna#,retorno,#hetOrnu#
descobrir,#deskobri#,descubro,#deskubru#
recobrir,#hekobri#,recubro,#hekubru#
engolir,#engoli#,engulo,#engulu#
encobrir,#enkobri#,encubro,#enkubru#
sortir,#sorti#,surto,#surtu#
dizer,#dize#,digo,#digu#
redizer,#hedize#,redigo,#hedigu#
desdizer,#desdize#,desdigo,#desdigu#
condizer,#kondize#,condigo,#kondigu#
entredizer,#entredize#,entregido,#entredigu#
contradizer,#kontradize#,contradigo,#kontradigu#
interdizer,#interdize#,interdigo,#interdigu#
perfazer,#perfaze#,perfaco,#perfasu#
trAnsfazer,#trAnsfaze#,trAnsfaco,#trAnsfasu#
insatisfazer,#insatisfaze#,insatisfaco,#insatisfasu#
malfazer,#maufaze#,malfaco,#maufasu#
liquefazer,#likefaze#,liquefaco,#likefasu#
benfazer,#b3nfaze#,benfaco,#b3nfasu#
satisfazer,#satisfaze#,satisfaco,#satisfasu#
putrefazer,#putrefaze#,putrefaco,#putrefasu#
contrafazer,#kontrafaze#,contrafaco,#kontrafasu#
torrefazer,#tohefaze#,torrefaco,#tohefasu#
rarefazer,#harefaze#,rarefaco,#harefasu#
esfazer,#esfaze#,esfaco,#esfasu#
desprazer,#despraze#,despraco,#desprasu#
fazer,#faze#,faco,#fasu#
adjazer,#adijaze#,adjaco,#adijasu#
descrer,#deskre#,descreio,#deskreiu#
reler,#hele#,releio,#heleiu#
ler,#le#,leio,#leiu#
crer,#kre#,creio,#kreiu#
tresler,#tresle#,tresleio,#treleiu#
ressentir,#hes3nti#,ressento,#hesintu#
persentir,#persnti#,persento,#persintu#
desmentir,#desm3nti#,desminto,#desmintu#
pressentir,#pres3nti#,pressinto,#presintu#
assentir,#as3nti#,assinto,#asintu#
mentir,#m3nti#,minto,#mintu#
sentir,#s3nti#,sinto,#sintu#
consentir,#kons3nti#,consinto,#konsintu#
impedir,#impedi#,impeco,#impEsu#
pedir,#pedi#,peco,#pEsu#
desimpedir,#dezimpedi#,desimpeco,#dezimpEsu#
despedir,#despedi#,despeco,#despEsu#
medir,#medi#,meco,#mEsu#
expedir,#espedi#,expeco,#espEsu#
desmedir,#desmedi#,desmeco,#desmEsu#
contrapor,#kontrapo#,contraponho,#kontrapoNu#
dispor,#dispo#,disponho,#dispoNu#
trAnspor,#trAnspo#,trAnsponho,#trAnspoNu#
redispor,#hedispo#,redisponho,#hedispoNu#
expor,#espo#,exponho,#espoNu#
despor,#despo#,desponho,#despoNu#
depor,#depo#,deponho,#depoNu#
superpor,#superpo#,superponho,#superpoNu#
pospor,#pospo#,posponho,#pospoNu#
Antepor,#Antepo#,Anteponho,#AntepoNu#
trespor,#trespo#,tresponho,#trespoNu#
interpor,#interpo#,interponho,#interpoNu#
decompor,#dekompo#,decomponho,#dekompoNu#
impor,#impo#,imponho,#impoNu#
supor,#supo#,suponho,#supoNu#
justapor,#justapo#,justaponho,#justapoNu#
descompor,#deskompo#,descomponho,#deskompoNu#
propor,#propo#,proponho,#propoNu#
pressupor,#presupo#,pressuponho,#presupoNu#
recompor,#hekompo#,recomponho,#hekompoNu#
entrepor,#entrepo#,entreponho,#entrepoNu#
prossupor,#prosupo#,prossuponho,#prosupoNu#
predispor,#predispo#,predisponho,#predispoNu#
indispor,#indispo#,indisponho,#indispoNu#
desapor,#dezapo#,desaponho,#dezapoNu#
excluir,#esklui#,excluo,#eskluu#
aproveitar,#aproveita#,aproveito,#aproveitu#
imaginar,#imajina#,imagino,#imajinu#
acabar,#akaba#,acabo,#akabu#
merecer,#merese#,mereso,#meresu#
viajar,#viaja#,viajo,#viaju#
conjugar,#konjuga#,conjugo,#konjugu#
plAntar,#plAnta#,plAnto,#plAntu#
enviar,#envia#,envio,#enviu#
crescer,#krese#,cresso,#kresu#
Andar,#Anda#,Ando,#Andu#
lambuzar,#lAmbuza#,lambuzo,#lAmbuzu#
estudar,#estuda#,estudo,#istudu#
continuar,#kontinua#,continuo,#kontinuu#
aguardar,#aguarda#,aguardo,#aguardu#
ligar,#liga#,ligo,#ligu#
chover,#xove#,chovo,#xovu#
gritar,#grita#,grito,#gritu#
exercer,#ezerse#,exerco,#ezersu#
agir,#aji#,ajo,#aju#
falar,#fala#,falo,#falu#
levAntar,#levAnta#,levAnto,#levAntu#
ficar,#fika#,fico,#fiku#
deixar,#deixa#,deixo,#deixu#
julgar,#julga#,julgo,#julgu#
possuir,#posui#,possuo,#posuu#
voar,#voa#,voo,#vou#
nadar,#nada#,nado,#nadu#
parar,#para#,paro,#paru#
comer,#kome#,como,#komu#
permAnecer,#permAnese#,permAneco,#permAnesu#
participar,#partisipa#,participo,#partisipu#
cativar,#kativa#,cativo,#kativu#
agradecer,#agradese#,agradeco,#agradesu#
pular,#pula#,pulo,#pulu#
acompAnhar,#akompANa#,acompAnho,#akompANu#
dividir,#dividi#,divido,#dividu#
chegar,#xega#,chego,#xegu#
desejar,#dezeja#,desejo,#dezeju#
deslinguar,#deslingua#,deslinguo,#deslinguu#
casar,#kaza#,caso,#kazu#
zoar,#zoa#,zoo,#zou#
acontecer,#akontese#,aconteco,#akontesu#
conhecer,#koniese#,conheco,#koniesu#
correr,#kohe#,corro,#kohu#
compreender,#kompre3nde#,compreendo,#kompre3ndu#
vender,#v3nde#,vendo,#v3ndu#
ensinar,#ensina#,ensino,#ensinu#
realizar,#healiza#,realizo,#healisu#
mudar,#muda#,mudo,#mudu#
permitir,#permiti#,permito,#permitu#
sofrer,#sofre#,sofro,#sofru#
atribuir,#atribui#,atribuo,#atribuu#
convidar,#konvida#,convido,#konvidu#
erigir,#eriji#,erijo,#eriju#
Analisar,#Analiza#,Analizo,#Analisu#
ocorrer,#okohe#,ocorro,#okohu#
dissolver,#disouve#,dissolvo,#disouvu#
comprazer,#kompraze#,comprazo,#komprazu#
mexer,#mexe#,mexo,#mexu#
precisar,#presiza#,preciso,#presizu#
corrigir,#kohiji#,corrijo,#kohiju#
respeitar,#hespeita#,respeito,#hespeitu#
lavar,#lava#,lavo,#lavu#
varrer,#vahe#,varro,#vahu#
beijar,#beija#,beijo,#beiju#
educar,#eduka#,educo,#eduku#
descer,#dese#,desco,#desu#
dirigir,#diriji#,dirijo,#diriju#
comprar,#kompra#,compro,#kompru#
achar,#axa#,acho,#axu#
fingir,#finji#,finjo,#finju#
contar,#konta#,conto,#kontu#
pensar,#p3nsa#,penso,#p3nsu#
existir,#ezisti#,existo,#ezistu#
sacudir,#sakudi#,sacudo,#sakudu#
trabalhar,#trabaLa#,trabalho,#trabaLu#
assistir,#asisti#,assisto,#asistu#
submeter,#subimete#,submeto,#subimetu#
atender,#at3nde#,atendo,#at3ndu#
cAntar,#kAnta#,cAnto,#kAntu#
surgir,#surji#,surjo,#surju#
procurar,#prokura#,procuro,#prokuru#
frigir,#friji#,frijo,#friju#
caminhar,#kamiNa#,caminho,#kamiNu#
marcar,#marka#,marco,#marku#
esquecer,#eskese#,esqueco,#eskesu#
tentar,#t3nta#,tento,#t3ntu#
decidir,#desidi#,decido,#desidu#
desistir,#dezisti#,desisto,#dezistu#
lembrar,#lembra#,lembro,#lembru#
aparecer,#aparese#,apareco,#aparesu#
brincar,#brinka#,brinco,#brinku#
usar,#uza#,uso,#uzu#
envolver,#envouve#,envolvo,#envouvu#
omitir,#omiti#,omito,#omitu#
dever,#deve#,devo,#devu#
romper,#hompe#,rompo,#hompu#
ceder,#sede#,cedo,#sedu#
buscar,#buska#,busco,#busku#
escrever,#eskreve#,escrevo,#eskrevu#
encaminhar,#enkamiNa#,encaminho,#enkamiNu#
cumprir,#kumpri#,cumpro,#kumpru#
amar,#Ama#,amo,#Amu#
ajudar,#ajuda#,ajudo,#ajudu#
discutir,#diskuti#,discuto,#diskutu#
entrar,#entra#,entro,#entru#
parecer,#parese#,pareco,#paresu#
partir,#parti#,parto,#partu#
apresentar,#aprez3nta#,apresento,#aprez3ntu#
beber,#bebe#,bebo,#bebu#
adquirir,#adikiri#,adquiro,#adikiru#
oferecer,#oferese#,ofereco,#oferesu#
encher,#enxe#,encho,#enxu#
passar,#pasa#,passo,#pasu#
iniciar,#inisia#,inicio,#inisiu#
dAncar,#dAnsa#,dAnco,#dAnsu#
encontrar,#enkontra#,encontro,#enkontru#
sonhar,#soNa#,sonho,#soNu#
compartilhar,#kompartiLa#,compartilho,#kompartiLu#
aprender,#apr3nde#,aprendo,#apr3ndu#
avisar,#aviza#,aviso,#avizu#
entender,#ent3nde#,entendo,#ent3ndu#
mAndar,#mAnda#,mAndo,#mAndu#
preocupar,#preukupa#,preocupo,#preukupu#
garAntir,#garAnti#,garAnto,#garAntu#
sentar,#s3nta#,sento,#s3ntu#
chamar,#xAma#,chamo,#xAmu#
murchar,#murxa#,murcho,#murxu#
rir,#hi#,rio,#hiu#
incorrer,#inkohe#,incorro,#inkohu#
mobiLar,#mobiLa#,mobilio,#mobiLu#
bulir,#buli#,bulo,#bulu#
fugir,#fuji#,fujo,#fuju#
advetir,#adiverti#,adverto,#adivertu#
desprover,#desprove#,desprovo,#desprovu#
consumir,#konsumi#,consumo,#konsumu#
distrair,#distrai#,distraio,#distraiu#
acudir,#akudi#,acudo,#akudu#
subir,#subi#,subo,#subu#
eleger,#eleje#,elejo,#eleju#
construir,#konstrui#,contruo,#konstruu#
tender,#t3nde#,tendo,#t3ndu#
defender,#def3nde#,defendo,#def3ndu#
jazer,#jaze#,jazo,#jazu#
sumir,#sumi#,sumo,#sumu#
morrer,#mohe#,morro,#mohu#
contravir,#kontravi#,contravo,#kontravu#
afligir,#afliji#,aflijo,#afliju#
incluir,#inklui#,incluo,#inkluu#
trAnsfugir,#trAnsfuji#,trAnsfujo,#trAnsfuju#
emergir,#emerji#,emerjo,#emerju#
redar,#heda#,redo,#hedu#
despolir,#despoli#,despolo,#despolu#
desaguar,#dezagua#,desaguo,#dezaguu#
remedir,#hemedi#,remedo,#hemedu#
influir,#influi#,influo,#influu#
salvar,#sauva#,salvo,#sauvu#
prender,#pr3nde#,prendo,#pr3ndu#
expulsar,#espulsa#,expulso,#espulsu#
revolver,#hevolve#,revolvo,#hevolvu#
enxugar,#enxuga#,enxugo,#enxugu#
escapulir,#eskapuli#,escapulo,#eskapulu#
convencer,#konv3nse#,convenco,#konv3nsu#
retrair,#hetrai#,retraio,#hetraiu#
moer,#moe#,moo,#mou#
abrir,#abri#,abro,#abru#
concluir,#konklui#,concluo,#konkluu#
atingir,#atinji#,atinjo,#atinju#
ocultar,#okulta#,oculto,#okultu#
isentar,#iz3nta#,isento,#iz3ntu#
limpar,#limpa#,limpo,#limpu#
exprimir,#esprimi#,exprimo,#esprimu#
fartar,#farta#,farto,#fartu#
trair,#trai#,traio,#traiu#
minguar,#mingua#,minguo,#minguu#
desmobiLar,#desmobiLa#,desmobilio,#desmobiLu#
sorrir,#sohi#,sorrio,#sohiu#
perverter,#perverte#,perverto,#pervertu#
precluir,#preklui#,precluo,#prekluu#
contrair,#kontrai#,contraio,#kontraiu#
extinguir,#estingi#,extingo,#estingu#
desprecaver,#desprekave#,desprecavo,#desprekavu#
telever,#televe#,televo,#televu#
entupir,#entupi#,entupo,#entupu#
descalcar,#deskalsa#,descalco,#deskalsu#
gastar,#gasta#,gasto,#gastu#
findar,#finda#,findo,#findu#
cuspir,#kuspi#,cuspo,#kuspu#
pretender,#pret3nde#,pretendo,#pret3ndu#
dormir,#dormi#,durmo,#durmu#
destruir,#destrui#,destruo,#destruu#
esvair,#esvai#,esvaio,#esvaiu#
suspender,#susp3nde#,suspendo,#susp3ndu#
cair,#kai#,caio,#kaiu#
imprimir,#imprimi#,imprimo,#imprimu#
imergir,#imerji#,imerjo,#imerju#
submergir,#subimerji#,submerjo,#subimerju#
benzer,#b3nze#,benzo,#b3nzu#
gAnhar,#gANa#,gAnho,#gANu#
aceitar,#aseita#,aceito,#aseitu#
confugir,#konfuji#,confujo,#konfuju#
segurar,#segura#,seguro,#seguru#
juntar,#junta#,junto,#juntu#
acender,#as3nde#,acendo,#as3ndu#
corromper,#kohompe#,corrompo,#kohompu#
atrair,#atrai#,atraio,#atraiu#
cultivar,#kultiva#,cultivo,#kultivu#
escutar,#eskuta#,escuto,#eskutu#
perseguir,#persegi#,persigo,#persigu#
expelir,#espeli#,expilo,#espilu#
vestir,#vesti#,visto,#vistu#
inserir,#inseri#,insiro,#insiru#
agredir,#agredi#,agrido,#agridu#
ferir,#feri#,firo,#firu#
prevenir,#preveni#,previno,#previnu#
preferir,#preferi#,prefiro,#prefiru#
competir,#kompeti#,compito,#kompitu#
servir,#servi#,sirvo,#sirvu#
conferir,#konferi#,confiro,#konfiru#
sugerir,#sujeri#,sujiro,#sujiru#
regredir,#hegredi#,regrido,#hegridu#
seguir,#segi#,sigo,#sigu#
divertir,#diverti#,divirto,#divirtu#
trAnsgredir,#trAnsgredi#,trAnsgrido,#trAnsgridu#
digerir,#dijeri#,digiro,#dijiru#
progredir,#progredi#,progrido,#progridu#
aderir,#aderi#,adiro,#adiru#
aferir,#aferi#,afiro,#afiru#
preterir,#preteri#,pretiro,#pretiru#
convergir,#konverji#,convirjo,#konvirju#
deferir,#deferi#,defiro,#defiru#
compelir,#kompeli#,compilo,#kompilu#
conseguir,#konsegi#,consigo,#konsigu#
repetir,#hepeti#,repito,#hepitu#
entreter,#entrete#,entretenho,#entret3Nu#
obter,#obite#,obtenho,#obit3Nu#
sobrevir,#sobrevi#,sobrevenho,#sobrev3Nu#
conter,#konte#,contenho,#kont3Nu#
obvir,#obivi#,obvenho,#obiv3Nu#
ater,#ate#,atenho,#at3Nu#
deter,#dete#,detenho,#det3Nu#
abster,#abiste#,abstenho,#abist3Nu#
reter,#hete#,retenho,#het3Nu#
mAnter,#mAnte#,matenho,#mAnt3Nu#
ter,#te#,tenho,#t3Nu#
suster,#suste#,sustenho,#sust3Nu#
entregar,#entrega#,entrego,#entrEgu#
comecar,#komesa#,comeco,#komEsu#
readequar,#headekua#,readequo,#headEkuu#
completar,#kompleta#,completo,#komplEtu#
protestar,#protesta#,protesto,#protEstu#
esperar,#espera#,espero,#espEru#
adequar,#adekua#,adequo,#adEkuu#
mAnifestar,#mAnifesta#,mAnifesto,#mAnifEstu#
infectar,#infekita#,infecto,#infEkitu#
emprestar,#empresta#,empresto,#emprEstu#
detestar,#detesta#,detesto,#detEstu#
prever,#preve#,prevejo,#preveju#
Antever,#Anteve#,Antevejo,#Anteveju#
interver,#interve#,intervejo,#interveju#
rever,#heve#,revejo,#heveju#
entrever,#entreve#,entrevejo,#entreveju#
ver,#ve#,vejo,#veju#
reconvir,#hekonvi#,reconvenho,#hekonv3Nu#
vir,#vi#,venho,#v3Nu#
advir,#adivi#,advenho,#adiv3Nu#
desconvir,#deskonvi#,deconvenho,#deskonv3Nu#
avir,#avi#,avenho,#av3Nu#
desavir,#dezavi#,desavenho,#dezav3Nu#
provir,#provi#,provenho,#prov3Nu#
revir,#hevi#,revenho,#hev3Nu#
convir,#konvi#,convenho,#konv3Nu#
pegar,#pega#,pego,#pEgu#
cegar,#sega#,cego,#sEgu#
secar,#seka#,seco,#sEku#
levar,#leva#,levo,#lEvu#
orar,#ora#,oro,#Oru#
morar,#mora#,moro,#mOru#
postar,#posta#,posto,#pOstu#
jogar,#joga#,jogo,#jOgu#
compor,#kompo#,componho,#kompoNu#
por,#po#,ponho,#poNu#
tossir,#tosi#,tusso,#tusu#
cobrir,#kobri#,cubro,#kubru#
matar,#mata#,mato,#matu#
pagar,#paga#,pago,#pagu#
sair,#sai#,saio,#saiu#
bater,#bate#,bato,#batu#
requerer,#hekere#,requero,#hekEru#
entrequerer,#entrekere#,entrequero,#entrekEru#
querer,#kere#,quero,#kEru#
saber,#sabe#,sei,#sei#
equivaler,#ekivale#,equivalho,#ekivaLu#
prover,#prove#,provenho,#prov3Nu#
trazer,#traze#,trago,#tragu#
poder,#pode#,posso,#pOsu#
desdar,#desda#,desdo,#dEsdu#
idear,#idea#,ideio,#ideiu#
estrear,#estrea#,estreio,#estrEiu#
dar,#da#,dou,#dou#
sobrestar,#sobresta#,sobrestou,#sobrestou#
estar,#esta#,estou,#estou#
caber,#kabe#,caibo,#kaibu#
ouvir,#ouvi#,ouco,#ousu#
entreouvir,#entreouvi#,ouco,#entreousu#
reouvir,#heouvi#,reouco,#heousu#
parir,#pari#,pairo,#pairu#
perder,#perde#,perco,#perku#
testar,#testa#,testo,#tEstu#
observar,#obiserva#,observo,#obisErvu#
escolher,#eskolie#,escolho,#eskoLu#
conversar,#konversa#,converso,#konvErsu#
fechar,#fexa#,fecho,#fExu#
gostar,#gosta#,gosto,#gOstu#
voltar,#volta#,volto,#vOltu#
expressar,#espresa#,expresso,#esprEsu#
passear,#pasea#,passeio,#paseiu#
acordar,#akorda#,acordo,#akOrdu#
cortar,#korta#,corto,#kOrtu#
almocar,#aumosa#,almoco,#aumOsu#
ingerir,#injeri#,ingiro,#injiru#
